	Section Designation		Mass	Radius		Area	Distance	Second Moment of Area			Radius of Gyration			Elastic	Torsional	Equivalent
			per			of	to							Modulus	Constant	Slenderness
	Size	Thickness	Metre	Root	Toe	 Section	Centre of	Axis	Axis	Axis	Axis	Axis	Axis	Axis		Coefficient
							Gravity	"x-x,y-y"	u-u	v-v	"x-x,y-y"	u-u	v-v	"x-x,y-y"		
	AxA 	t		r1	r2		c 								J	?a
	mm	mm	kg/m	mm	mm	cm2	cm	cm4	cm4	cm4	cm	cm	cm	cm3	cm4	
UKA	200x200	24	71.1	18.0	9.0	90.6	5.84	3331	5280	1380	6.06	7.64	3.90	235	182	2.50
		20	59.9	18.0	9.0	76.3	5.68	2851	4530	1170	6.11	7.70	3.92	199	107	3.05
		18	54.2	18.0	9.0	69.1	5.60	2600	4150	1050	6.13	7.75	3.90	181	78.9	3.43
		16	48.5	18.0	9.0	61.8	5.52	2342	3720	960	6.16	7.76	3.94	162	56.1	3.85
UKA	150x150	18+ 	40.1	16.0	8.0	51.0	4.37	1050	1680	440	4.54	5.73	2.92	98.8	58.6	2.48
		15	33.8	16.0	8.0	43.0	4.25	898	1430	370	4.57	5.76	2.93	83.5	34.6	3.01
		12	27.3	16.0	8.0	34.8	4.12	737	1170	303	4.60	5.80	2.95	67.8	18.2	3.77
		10	23.0	16.0	8.0	29.3	4.03	624	990	258	4.62	5.82	2.97	56.9	10.8	4.51
UKA	120x120	15+	26.6	13.0	6.5	33.9	3.51	445	710	186	3.62	4.57	2.34	52.4	27.0	2.37
		12	21.6	13.0	6.5	27.5	3.40	368	584	152	3.65	4.60	2.35	42.7	14.2	2.99
		10	18.2	13.0	6.5	23.2	3.31	313	497	129	3.67	4.63	2.36	36.0	8.4	3.61
		8+ 	14.7	13.0	6.5	18.7	3.23	256	411	107	3.69	4.67	2.38	29.1	4.4	4.56
UKA	100x100	15+	21.9	12.0	6.0	27.9	3.02	249	395	105	2.98	3.76	1.94	35.6	22.3	1.92
		12	17.8	12.0	6.0	22.7	2.90	207	328	85.7	3.02	3.80	1.94	29.1	11.8	2.44
		10	15.0	12.0	6.0	19.2	2.82	177	280	73.0	3.04	3.83	1.95	24.6	7.0	2.94
		8	12.2	12.0	6.0	15.5	2.74	145	230	59.9	3.06	3.85	1.96	20.0	3.7	3.70
UKA	90x90	12+	15.9	11.0	5.5	20.3	2.66	148	235	62.0	2.70	3.40	1.75	23.4	10.5	2.17
		10	13.4	11.0	5.5	17.1	2.58	127	201	52.6	2.72	3.42	1.75	19.8	6.2	2.64
		8	10.9	11.0	5.5	13.9	2.50	104	166	43.1	2.74	3.45	1.76	16.1	3.3	3.33
		7	9.6	11.0	5.5	12.2	2.45	92.6	147	38.3	2.75	3.46	1.77	14.1	2.2	3.80
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
	of 															
	Area 															
																
	Axis 															
																
	Axis 															
																
	"x-x, "															
	y-															
	y 															
																
	u-															
	u 															
																
	4															
																
	cm 															
																
																
	3331															
	2851															
	2600															
	2342															
	1050															
	898															
	737															
	624															
	445															
	368															
	313															
	256															
	249															
	207															
	177															
	145															
	148															
	127															
	104															
																
																
	92.6															
																
	Radius 															
	of 															
	Gyration 															
	Second 															
	Moment 															
																
	Elastic 															
	Modulus 															
	Axis 															
	"x-x, "															
	y-															
	y 															
																
																
	3															
																
	cm 															
	235															
	199															
	181															
	162															
																
																
	98.8															
																
	83.5															
																
	67.8															
																
	56.9															
																
																
	52.4															
																
	42.7															
																
	36															
																
	29.1															
																
																
	35.6															
																
	29.1															
																
	24.6															
																
	20															
																
																
	23.4															
																
	19.8															
																
	16.1															
																
	14.1															
																
	4															
																
	cm 															
	5280															
																
																
	4530															
																
	4150															
	3720															
	1680															
																
																
	1430															
																
	1170															
																
	990															
	710															
																
																
	584															
																
	497															
																
	411															
	395															
																
																
	328															
																
	280															
																
	230															
	235															
																
																
	201															
																
	166															
																
	147															
																
	Axis 															
	v-															
	v 															
																
	4															
																
	cm 															
	1380															
																
																
	1170															
																
	1050															
	960															
	440															
																
																
	370															
																
	303															
																
	258															
	186															
																
																
	152															
																
	129															
																
	107															
	105															
																
																
	85.7															
																
	73															
																
	59.9															
																
																
	62															
																
	52.6															
																
	43.1															
																
	38.3															
																
	Axis 															
	"x-x, "															
	y-															
	y 															
																
	cm 															
																
																
	6.06															
																
	6.11															
																
	6.13															
																
	6.16															
																
																
	4.54															
																
	4.57															
																
	4.6															
																
	4.62															
																
																
	3.62															
																
	3.65															
																
	3.67															
																
	3.69															
																
																
	2.98															
																
	3.02															
																
	3.04															
																
	3.06															
																
																
	2.7															
																
	2.72															
																
	2.74															
																
	2.75															
																
	Axis 															
	u-															
	u 															
																
	cm 															
																
																
	7.64															
																
	7.7															
																
	7.75															
																
	7.76															
																
																
	5.73															
																
	5.76															
																
	5.8															
																
	5.82															
																
																
	4.57															
																
	4.6															
																
	4.63															
																
	4.67															
																
																
	3.76															
																
	3.8															
																
	3.83															
																
	3.85															
																
																
	3.4															
																
	3.42															
																
	3.45															
																
	3.46															
																
	Axis 															
	v-															
	v 															
																
	cm 															
																
																
	3.9															
																
	3.92															
																
	3.9															
																
	3.94															
																
																
	2.92															
																
	2.93															
																
	2.95															
																
	2.97															
																
																
	2.34															
																
	2.35															
																
	2.36															
																
	2.38															
																
																
	1.94															
																
